index,English,sentence,pre_target,comprehension_statement,TRUE/FALSE
1,change,Looks like more X than anyone expected at the beginning of the project.,Looks like more ,This change wasn't planned.,T
2,example,It has shown them a true X of how to fight back against wars. ,It has shown them a true ,It's an example for farming.,F
3,genius,He has a certain X matched by his sympathy for all kinds of behaviour.,He has a certain ,The person is intelligent.,T
4,horror,"We all have interesting X stories we can tell, don't we?",We all have interesting ,Everyone is boring.,F
5,hybrid,The most recent X cars are even more fuel-efficient.,The most recent ,Hybrid cars are better.,T
6,hygiene,They put inside X items for the earthquake victims.,They put inside ,The items are for tornado victims.,F
7,island,The beauty of this amazing X is one of my best memories.,The beauty of this amazing ,The island was very nice.,T
8,lettuce,To their frustration only some X and corn would grow in this poor soil.,To their frustration only some ,They were happy.,F
9,marathon,He missed the previous X and the one before that because of an injury.,He missed the previous ,He missed two races.,T
10,molecule,Even a single X remaining is incredibly unlikely.,Even a single ,The statement will probably happen.,F
11,mountain,Reducing some of this X of paper would be nice.,Reducing some of this ,There's a lot of paper.,T
12,nephew,This time his wonderful X was there for Ben during his breakdown.,This time his wonderful ,The person was called Frank.,F
13,nostril,From the opposing X the water will run out and into the sink.,From the opposing ,The liquid in the sentence is water.,T
14,paddle,We looked for the missing X all day but couldn't find it.,We looked for the missing ,They lost a pen.,F
15,parcel,There was a large X on her doorstep when she got home.,There was a large ,The person returned home.,T
16,plaque,Choosing the right X to buy is not quite easy.,Choosing the right ,The action is very easy.,F
17,platoon,Those in the first X were the ones who get hurt the worst.,Those in the first ,The second platoon gets hurt less.,T
18,prophet,In centuries no other X had managed to unite them as he did.,In centuries no other ,The last prophet was better.,F
19,recruit,His recent favourite X was a tall muscular boy named Peter.,His recent favourite ,Peter is strong.,T
20,resource,It's an amazing X for young students interested in biology.,It's an amazing ,It's not very helpful to students.,F
21,rhythm,It has a real X that you can easily dance to.,It has a real ,You can't understand the rhythm easily.,T
22,school,Linda always disliked X when it was sunny outside.,Linda always disliked ,The person is the sentence is Lucy.,F
23,sphere,At home their X of influence drew them all in.,At home their ,This sentence talks about a home.,T
24,spinach,The look of the brownish X didn't appeal to him at all.,The look of the brownish ,The food looked very tasty.,F
25,sponge,A large square X sat on the side of the kitchen sink.,A large square ,The sponge was quite big.,T
26,surprise,I hope your X isn't going to be spoiled.,I hope your ,This sentence talks about construction.,F
27,synagogue,No doubt this X has the most beautiful exterior.,No doubt this ,The building mentionned is a synagogue.,T
28,theorem,This is an impossible X for us to prove in a traditional way.,This is an impossible ,You can prove the theory easily.,F
29,throne,The small wooden X for the prince sat at the head of his table.,The small wooden ,The seat is for a prince.,T
30,trumpet,A badly broken X lay in the middle of the deserted stage.,A badly broken ,The instrument is ready to be played.,F
31,vehicle,It's definitely a great X for a large family.,It's definitely a great ,This talks about a big family.,T
32,yellow,Yesterday he declared X alerts for several areas.,Yesterday he declared ,Red alerts were announced.,F
33,romantics,He always criticised X who weren't thinking clearly.,He always criticised ,These people aren't logical.,T
34,sanity,Let's bring some X back into this debate.,Let's bring some ,The debate is going well.,F
35,acidity,You can increase X by adding lemon juice to the mixture.,You can increase ,Lemon juice can be used.,T
36,audible,It was almost X how excited she was at the news.,It was almost ,She was silent.,F
37,density,We're at the right X to not float away into space.,We're at the right ,We stay here because of density.,T
38,furious,Brian was clearly X about the grade he got for his final exam.,Brian was clearly ,Brian was happy.,F
39,nervous,With an increasingly X energy she ran faster and faster.,With an increasingly ,The person is not feeling well.,T
40,signals,He continued to display X on the side of the field to motivate players.,He continued to display ,The signals were in the middle of the field.,F
41,soloist,The only X in the orchestra was a violin player.,The only ,This talks about a musician.,T
42,zealous,Some people are more X than others at church.,Some people are more ,Those people don't care.,F
43,bandages,There were clean X left on the floor of the hospital.,There were clean ,It was bandages on the floor.,T
44,eruption,Witnessing a sudden X is both scary and exciting.,Witnessing a sudden ,This isn't very interesting.,F
45,firmness,He showed the same X with his children as with his soldiers.,He showed the same ,He had a lot of authority.,T
46,fortress,She told us about the black X on a hill above all the land.,She told us about the black ,The fortress was white.,F
47,genetics,Due to your particular X you have an increased risk of cancer.,Due to your particular ,You should worry about cancer.,T
48,glorious,We really have X weather today with this sun.,We really have ,The sun is too bright.,F
49,gracious,My mother was always X with her house guests.,My mother was always ,The mother is nice to visitors.,T
50,pianists,She wanted three X in the concert but only two arrived.,She wanted three ,Three violinists were needed.,F
51,sculptor,Charles was the only X to have understood what I wanted.,Charles was the only ,I like Charles.,T
52,violence,If you promote X then it might be used on you too.,If you promote ,Violence is sometimes the answer.,F
53,dignified,We need to develop X human rights laws for refugees.,We need to develop ,This is about legal matters.,T
54,greatness,Make your way towards X by pushing yourself to be better.,Make your way towards ,You were born to be great.,F
55,sensitive,The Arctic Ocean is more X to changes in climate.,The Arctic Ocean is more ,The climate can change the Arctic Ocean quickly.,T
56,vigilance,I appreciate your ongoing X in getting the truth out there.,I appreciate your ongoing ,The person doesn't like what's happening.,F
57,european,Half of the recent X car sales are reported to be electric cars.,Half of the recent ,Electric cars are being sold.,T
58,historic,What an excitingly X setting for the last race of the season.,What an excitingly ,The last race of the season is going to be uninteresting.,F
59,humidity,I think higher X feels worse than having higher temperatures.,I think higher ,High humitidy is terrible.,T
60,jealousy,They displayed a certain X over Audrey's sudden freedom.,They displayed a certain ,They celebrated Audrey's freedom.,F
61,northern,It's located between X Spain and the south of France.,It's located between ,It's near Spain.,T
62,vastness,The snowy white X of the North Pole makes it difficult to survive.,The snowy white ,The North Pole is dangerous because of bears.,F
63,asthmatic,He quickly became X and had trouble breathing.,He quickly became ,He needs medical help.,T
64,luxurious,Sasha definitely had X tastes when it came to desserts.,Sasha definitely had ,Sasha isn't picky with her food.,F
65,change,There has been no huge X in its use in the last decade.,There has been no huge ,It's been used in lots of different ways recently.,F
66,example,We must consider the previous X of collaboration between the two labs.,We must consider the previous ,The labs have worked together before.,T
67,genius,She is one of those X characters who don't work hard but succeed anyway.,She is one of those ,She works a lot.,F
68,horror,Think of it as a typical X film where the monsters end up defeated.,Think of it as a typical ,There's a happy ending.,T
69,hybrid,I invented X bicycles because the planet needed our help.,I invented ,The sentence said that bicycles aren't as fast as cars.,F
70,hygiene,You need good X if you're going to succeed at the interview.,You need good ,This person is giving advice.,T
71,island,Our own little X of personal space is our table in the restaurant.,Our own little ,They people love being in crowds.,F
72,lettuce,This will keep your X fresh and crunchy all week long.,This will keep your ,This is a food conservation tip.,T
73,marathon,The important thing during X training is not to run too quickly.,The important thing during ,This is a tip on what to wear for running a marathon.,F
74,molecule,For the journey every X will be reused in this sustainable spaceship.,For the journey every ,The spaceship doesn't waste anything.,T
75,mountain,After this one there will be another X before the end of our quest.,After this one there will be another ,The quest is going to be flat after this mountain.,F
76,nephew,Only a special X would agree to help his uncle for a year.,Only a special ,The nephew is a very nice person.,T
77,nostril,In the right X there was a little circular piercing.,In the right ,This person has a pierced ear.,F
78,paddle,Only one old blue X was left in the boat when they checked.,Only one old blue ,They looked in the boat for a paddle.,T
79,parcel,Jane recognised the bright X containing the books she had ordered.,Jane recognised the bright ,Jane didn't expect a parcel.,F
80,plaque,The best way to eliminate X between your teeth is brushing them well.,The best way to eliminate ,This talks about health.,T
81,platoon,Last summer our entire X went through training runs every morning.,Last summer our entire ,Only part of the group went on runs together.,F
82,prophet,He found the young X at the back of the church.,He found the young ,He found a religious man.,T
83,recruit,It looked like the newest X was going to fail his exams.,It looked like the newest ,The recruit is performing well.,F
84,resource,The course introduces X management to combat global warning.,The course introduces ,This is a lesson to help the planet.,T
85,rhythm,He found a good X in the second quarter and scored thirty points.,He found a good ,The second quarter didn't go very well.,F
86,school,With so much X work to do they didn't have time to travel much.,With so much ,They were very busy already.,T
87,sphere,Inside there was a light X resting on a pillow.,Inside there was a light ,The sphere was darkly coloured.,F
88,spinach,After a short wait seven X bowls were brought to the table.,After a short wait seven ,It is probably time to eat.,T
89,sponge,This type of natural X is exactly what you need to clean your house.,This type of natural ,This is about cleaning a car.,F
90,surprise,John could always X Jane on their anniversary.,John could always ,John and Jane are married.,T
91,synagogue,You may expect every X to be different in some way.,You may expect every ,Most synagogues looks quite similar.,F
92,theorem,It is a solid X now despite the time it took to prove it.,It is a solid ,It's a trusted theory.,T
93,throne,Matthew dashed into the crowded X room with the pineapple.,Matthew dashed into the crowded ,Matthew was holding a sword.,F
94,trumpet,You shall be a fearless X of truth and a voice of godly influence.,You shall be a fearless ,You're not going to be afraid of anything.,T
95,vehicle,Yesterday I saw another X on that street in the middle of the day.,Yesterday I saw another ,There were no other cars on that street.,F
96,yellow,There were large X plates on the table for the main course.,There were large ,The plates for the main course were big.,T
97,romantics,All of those X out there believe that her lover married her.,All of those ,Their love story didn't end well.,F
98,sanity,Any hope of a future X depended on our willingness to listen.,Any hope of a future ,We need to pay attention to what's being said.,T
99,acidity,Some slight additional X can always improve the taste.,Some slight additional ,Try to avoid acidity in food.,F
100,audible,The dog is definitely X when he spots a cat down the street.,The dog is definitely ,The dog starts barking when he sees a cat.,T
101,density,We need the right X of reflective bits to decrease solar radiation.,We need the right ,Density of reflective bits isn't so important.,F
102,furious,I'm still incredibly X that I wasn't invited to the birthday party.,I'm still incredibly ,The person is very disappointed to not be invited.,T
103,nervous,She was especially X before the test since she hadn't studied.,She was especially ,She was nervous despite having revised.,F
104,signals,Maybe some of those X aren't coming from outer space.,Maybe some of those ,The signals might be coming from another source.,T
105,soloist,Jessica was a former X for the national orchestra in Paris.,Jessica was a former ,Jessica is still in the national orchestra.,F
106,zealous,Max was a little X at first when talking to strangers.,Max was a little ,Max is talking to people that he doesn't know.,T
107,bandages,Please change your X every two days for it to heal.,Please change your ,The bandages need to be cleaned every week.,F
108,eruption,A completely unexpected X from the moka sprayed coffee on the walls.,A completely unexpected ,It made a very big mess.,T
109,firmness,She detected an unusual X during a routine examination.,She detected an unusual ,Everything was normal during the examination.,F
110,fortress,John had made a personal X of his library and was a private scholar.,John had made a personal ,John has a lot of books to study.,T
111,genetics,That is partly about X and partly about how you were raised.,This is partly about ,Your childhood is the only thing that matters.,F
112,glorious,He would have been truly X as a king in his prime.,He would have been truly ,He would have been a great ruler.,T
113,gracious,While still sounding X and complimenting his employees he resigned.,While still sounding ,He was complimenting his employees to get promoted.,F
114,pianists,It's impressive how effortlessly X improvise when playing jazz.,It's impressive how effortlessly ,Jazz pianists make improvisation sound easy.,T
115,sculptor,A very controversial X designed this piece last year.,A very controversial ,This is an old piece by a famous sculptor.,F
116,violence,Let's talk about X in a home environment between parents.,Let's talk about ,It would be better if this didn't happen.,T
117,dignified,He doesn't deserve a graceful X exit after what he's done.,He doesn't deserve a graceful ,He's been a good employee so it's sad he's leaving.,F
118,greatness,George is exceptional at seeing X in someone young and training them.,George is exceptiona at seeing ,George can tell if someone if worth teaching.,T
119,sensitive,There’s a possibility X data has been transmitted to scammers.,There's a possibility ,Sensitive data was kept safe from scammers.,F
120,vigilance,He needs to maintain X on the task at hand to avoid making mistakes.,He needs to maintain ,He needs to be very careful about what he's doing.,T
121,european,That's a very X point of view on recycling.,That's a very ,Europeans don't think the same way about recycling.,F
122,historic,For this potentially X event to occur we need genuine cooperation.,For this potentially ,This could be a very important event.,T
123,humidity,Try to maintain the right X and temperature to prevent spoiling.,Try to maintain the right ,You just need to keep the right temperature.,F
124,jealousy,A touch of friendly X mixed with pleasure is how we talk to them.,A touch of friendly ,We're envious of them.,T
125,northern,This is the great X tradition of coffee breaks called fika.,This is the great ,This is a tradition from Brazil.,F
126,vastness,She dreamt about green X filled with sweeping winds and fishing boats.,She dreamt about green ,She's dreaming about the beauty of nature.,T
127,asthmatic,Children often experience X attacks as a result of tobacco smoke.,Children often experience ,Children aren't in danger in this situation.,F
128,luxurious,They were moved to relatively X quarters when they complained.,They were moved to relatively ,They got an upgrade to their rooms.,T
