index,morph_type,affix_onset_indice,LD,Italian,English,Legal_non,LD: Eng vs nonword,illegal_nonword,sentence1,sentence2
1,simple,,5,cambio,change,platro,5,qdzljy,Looks like more X than anyone expected at the beginning of the project.,I don't think there has been any huge X in its use.
2,simple,,4,esempio,example,enomtre,4,ynbhrzv,It has also shown them a true X of how to fight back against wars. ,From the previous X we saw how cards can pass into other parts of the deck.
3,simple,,2,genio,genius,galius,2,tvkxmh,He has a certain X matched by his sympathy for all kinds of human behaviour.,What about those hidden X characters who don't work hard but succeed anyway?
4,simple,,2,orrore,horror,gopror,2,mgdkzq,"Yes we all have X stories, don't we?",Think of it like a typical X film: the monster's been defeated.
5,simple,,3,ibrido,hybrid,nobred,3,tslwxg,The most recent X cars are even more fuel-efficient.,I invented X bicycles because the planet needed our help.
6,simple,,2,igiene,hygiene,hagione,2,dzvjfcp,They put inside X items for the earthquake victims.,You need good X if you're going to succeed at the interview.
7,simple,,3,isola,island,impind,3,yrbgqh,The beauty of this X is one of the best and memorable experiences.,Our little X of personal space is our table in the restaurant.
8,simple,,3,lattuga,lettuce,loctune,3,bvqsyzf,Only some X and corn would grow its unwelcoming soil.,This trick will keep your X for your salad fresh all week long.
9,simple,,2,maratona,marathon,paratron,2,vfcgszwk,This year's X is only about the experience.,The important thing during X training is not to run too quickly.
10,simple,,2,molecola,molecule,malevule,2,phdtsnfv,Even a single X remaining is incredibly unlikely.,For the journey every X will be reused in this perfectly sustainable spaceship.
11,simple,,3,montagna,mountain,moaprain,3,qslzwyfr,Reducing some of this X of paper would be nice.,After this one there will be another X for us to climb before the end of our quest.
12,simple,,4,nipote,nephew,geplar,4,xkrvmy,Tom was a great X but he only liked to eat chocolate.,Only a special X would agree to help his uncle for a year.
13,simple,,5,narice,nostril,dintrac,5,zwygmqv,From the opposing X the water will run out and into the sink.,In his right X there was a little circular piercing.
14,simple,,4,pagaia,paddle,pombre,4,jxnhvr,We looked for the midding X all day but couldn't find it.,Only one old blue X was left in the boat when they checked.
15,simple,,3,pacco,parcel,ractel,3,hfjmwt,There was a large X on her doorstep when she got home.,Actually that particular X contained the books he has ordered.
16,simple,,3,placca,plaque,primue,3,brjtsd,Choosing the right X to buy however is not quite easy.,The best way to remove X from between your teeth is brushing them well.
17,simple,,3,plotone,platoon,plutian,3,ybrkhdv,Those in the first X were the ones who get hurt the worst.,Our entire X went through training runs together every morning.
18,simple,,3,profeta,prophet,troglet,3,wzsyxcn,No other X before him had managed to unite them like he did.,He found the young X at the back of the church.
19,simple,,3,recluta,recruit,rotrait,3,xzmdnbq,His favourite X was a tall muscular boy named Peter.,In fact the newest X was failing his exams.
20,simple,,4,risorsa,resource,meloirca,4,jylbkndg,It's an amazing X for young students interested in biology.,The course is based on X management to combat global warning.
21,simple,,4,ritmo,rhythm,photch,4,kjxgqs,It has a real X that you can easily dance to.,Suddendly a great X was began on the drums.
22,simple,,3,scuola,school,stroal,3,zyntdg,"Linda always disliked X, especially when it was sunny outside.",With so much X work to do they didn't have time to travel much.
23,simple,,3,sfera,sphere,sploro,3,vgqmxl,At home their X of influence drew them all in.,In the room there was a light X resting on a pillow.
24,simple,,1,spinaci,spinach,slinact,2,gfvtxwb,The look of the green X didn't appeal to him at all.,Finally seven X plates were brought to the table.
25,simple,,4,spugna,sponge,plande,4,qmxhkc,A square X sat on the side of the kitchen sink.,This natural X is exactly what you need to clean your house.
26,simple,,3,sorpresa,surprise,sartrine,3,vbqjyzch,I hope your X isn't going to spoiled.,John could always X Jane on their anniversary.
27,simple,,3,sinagoga,synagogue,sonagopie,3,lzcrjhwfx,Wow this X has the most beautiful exterior.,Like every other X you can't go inside with uncovered shoulders.
28,simple,,2,teorema,theorem,chearem,2,wnbpjdc,It's becoming X proving which is not for the everyday mind.,It's a solid X despite how long it took for us to prove it.
29,simple,,2,trono,throne,chrope,2,sbzvlm,The wooden X for the queen sat at the head of the table.,After he got the X of England he had six wives.
30,simple,,4,tromba,trumpet,flumben,4,ljxwfdv,Unfortunately that X was broken during the concert.,It think that the fourth X is out of tune.
31,simple,,3,veicolo,vehicle,lenicre,3,pyjmgqd,It's definitely a great X but it might not fit the whole family.,Yesterday another X was also on that street in the middle of the day.
32,simple,,4,giallo,yellow,follin,4,vmfqhk,Yesterday he declared X alerts for several areas.,On the table there were large X plates for the main course.
33,complex,3,2,arcata,arcade,ardude,2,pvswfk,I was looking for a different X because I don't like this one.,It's definitely a traditional X so it has lots of fun games.
34,complex,3,1,sanità,sanity,manitu,2,rvxghd,Let's please bring some X back into this debate.,They proved their X by showing their willingness to listen.
35,complex,4,1,acidità,acidity,agidito,2,lhxzfjb,You can increase X by adding lemon juice to the mixture.,Some slight X can always improve the taste.
36,complex,3,2,udibile,audible,aifible,2,zpngfvj,It was almost X how excited she was at the news.,The dog is definitely X when he spots a cat down the street.
37,complex,4,1,densità,density,donsiti,2,rfmcbvj,We're at the right X to not float away into space.,It's true that X times volume equals mass of the object.
38,complex,4,2,furioso,furious,fareous,2,wlxdhty,Brian was X about the grade he got so he complained.,I'm still X that I wasn't invited to the birthday party.
39,complex,4,2,nervoso,nervous,bergous,2,mwcyqdg,With increasingly X energy she ran faster.,She was especially X before the test since she hadn't studied.
40,complex,4,2,segnali,signals,sigrans,2,mdhvcrk,He displayed X on the side of the field to remind players of the strategy.,Maybe those X aren't coming from aliens or outer space.
41,complex,3,2,solista,soloist,sapoist,2,rbgvhkf,The only X in the orchestra was a violin player.,Aunt Jessica was a former X for the national orchestra when she was younger.
42,complex,3,5,zelante,zealous,teomius,4,mjkpvgw,Some people are more X than others at church.,Max was a little X at first when talking to strangers.
43,complex,4,3,bendaggi,bandages,bagnades,3,hkyqmfrp,,
44,complex,3,3,eruzione,eruption,ecaptian,3,yhsdcqjk,,
45,complex,4,5,fermezza,firmness,sildnesm,4,btjwqdyl,,
46,complex,4,4,fortezza,fortress,farnrech,4,ydnxklgm,,
47,complex,4,1,genetica,genetics,gedetict,2,jwxmbryz,,
48,complex,5,2,gloriosa,glorious,groriaus,2,qnvyzfkt,,
49,complex,4,3,grazioso,gracious,clapious,3,vkmlyhjw,,
50,complex,4,1,pianisti,pianists,peanists,1,zhwvjlmx,,
51,complex,5,2,scultore,sculptor,snulstor,2,jzghxmfq,,
52,complex,4,2,violenza,violence,vielerce,2,qfxghkjr,,
53,complex,6,4,dignitoso,dignified,fillifien,4,lpxqhcvkm,,
54,complex,5,6,grandezza,greatness,griaplent,5,wxlmhfyvk,,
55,complex,4,2,sensibile,sensitive,sessipive,2,qhgrxzpcw,,
56,complex,5,2,vigilanza,vigilance,rigalance,2,krmwsbpyj,,
57,complex,5,2,europeo,european,aurolean,2,gkmlcdht,,
58,complex,4,3,storico,historic,miscorin,3,jznbvpdw,,
59,complex,4,2,umidità,humidity,bumiditi,2,zrbncpfg,,
60,complex,4,5,gelosia,jealousy,fialoast,4,fmdwqrzt,,
61,complex,4,5,nordico,northern,naptrerd,4,qsxpzmbk,,
62,complex,4,4,vastità,vastness,martrest,4,hfgpmwyx,,
63,complex,4,3,asmatico,asthmatic,ostrmatip,3,xvbwkgqly,He quickly became X and had trouble breathing.,He was X so no one wanted John on their team.
64,complex,5,6,lussuoso,luxurious,puparioan,5,tpchgfdjk,,
