index,English,sentence,pre_target
1,change,Looks like more X than anyone expected at the beginning of the project.,Looks like more 
2,example,It has shown them a true X of how to fight back against wars. ,It has shown them a true 
3,genius,He has a certain X matched by his sympathy for all kinds of behaviour.,He has a certain 
4,horror,"We all have interesting X stories we can tell, don't we?",We all have interesting 
5,hybrid,The most recent X cars are even more fuel-efficient.,The most recent 
6,hygiene,They put inside X items for the earthquake victims.,They put inside 
7,island,The beauty of this amazing X is one of my best memories.,The beauty of this amazing 
8,lettuce,To their frustration only some X and corn would grow in this poor soil.,To their frustration only some 
9,marathon,He missed the previous X and the one before that because of an injury.,He missed the previous 
10,molecule,Even a single X remaining is incredibly unlikely.,Even a single 
11,mountain,Reducing some of this X of paper would be nice.,Reducing some of this 
12,nephew,This time his wonderful X was there for Ben during his breakdown.,This time his wonderful 
13,nostril,From the opposing X the water will run out and into the sink.,From the opposing 
14,paddle,We looked for the missing X all day but couldn't find it.,We looked for the missing 
15,parcel,There was a large X on her doorstep when she got home.,There was a large 
16,plaque,Choosing the right X to buy is not quite easy.,Choosing the right 
17,platoon,Those in the first X were the ones who get hurt the worst.,Those in the first 
18,prophet,In centuries no other X had managed to unite them as he did.,In centuries no other 
19,recruit,His recent favourite X was a tall muscular boy named Peter.,His recent favourite 
20,resource,It's an amazing X for young students interested in biology.,It's an amazing 
21,rhythm,It has a real X that you can easily dance to.,It has a real 
22,school,Linda always disliked X when it was sunny outside.,Linda always disliked 
23,sphere,At home their X of influence drew them all in.,At home their 
24,spinach,The look of the brownish X didn't appeal to him at all.,The look of the brownish 
25,sponge,A large square X sat on the side of the kitchen sink.,A large square 
26,surprise,I hope your X isn't going to be spoiled.,I hope your 
27,synagogue,No doubt this X has the most beautiful exterior.,No doubt this 
28,theorem,This is an impossible X for us to prove in a traditional way.,This is an impossible 
29,throne,The small wooden X for the prince sat at the head of his table.,The small wooden 
30,trumpet,A badly broken X lay in the middle of the deserted stage.,A badly broken 
31,vehicle,It's definitely a great X for a large family.,It's definitely a great 
32,yellow,Yesterday he declared X alerts for several areas.,Yesterday he declared 
33,romantics,He always criticised X around him who couldn't think clearly.,He always criticised 
34,sanity,Let's bring some X back into this debate.,Let's bring some 
35,acidity,You can increase X by adding lemon juice to the mixture.,You can increase 
36,audible,It was almost X how excited she was at the news.,It was almost 
37,density,We're at the right X to not float away into space.,We're at the right 
38,furious,Brian was clearly X about the grade he got for his final exam.,Brian was clearly 
39,nervous,With an increasingly X energy she ran faster and faster.,With an increasingly 
40,signals,He continued to display X on the side of the field to motivate players.,He continued to display 
41,soloist,The only X in the orchestra was a violin player.,The only 
42,zealous,Some people are more X than others at church.,Some people are more 
43,bandages,There were clean X left on the floor of the hospital.,There were clean 
44,eruption,Witnessing a sudden X is both scary and exciting.,Witnessing a sudden 
45,firmness,He showed the same X with his children as with his soldiers.,He showed the same 
46,fortress,She told us about the black X on a hill above all the land.,She told us about the black 
47,genetics,Due to your particular X you have an increased risk of cancer.,Due to your particular 
48,glorious,We really have X weather today with this sun.,We really have 
49,gracious,My mother was always X with her house guests.,My mother was always 
50,pianists,She wanted three X in the concert but only two arrived.,She wanted three 
51,sculptor,Charles was the only X to have understood what I wanted.,Charles was the only 
52,violence,If you promote X then it might be used on you too.,If you promote 
53,dignified,We need to develop X human rights laws for refugees.,We need to develop 
54,greatness,Make your way towards X by pushing yourself to be better.,Make your way towards 
55,sensitive,The Arctic Ocean is more X to changes in climate.,The Arctic Ocean is more 
56,vigilance,I appreciate your ongoing X in getting the truth out there.,I appreciate your ongoing 
57,european,Half of the recent X car sales are reported to be electric cars.,Half of the recent 
58,historic,What an excitingly X setting for the last race of the season.,What an excitingly 
59,humidity,I think higher X feels worse than having higher temperatures.,I think higher 
60,jealousy,They displayed a certain X over Audrey's sudden freedom.,They displayed a certain 
61,northern,It's located between X Spain and the south of France.,It's located between 
62,vastness,The snowy white X of the North Pole makes it difficult to survive.,The snowy white 
63,asthmatic,He quickly became X and had trouble breathing.,He quickly became 
64,luxurious,Sasha definitely had X tastes when it came to desserts.,Sasha definitely had 
65,change,There has been no huge X in its use in the last decade.,There has been no huge 
66,example,We must consider the previous X of collaboration between the two labs.,We must consider the previous 
67,genius,She is one of those X characters who don't work hard but succeed anyway.,She is one of those 
68,horror,Think of it as a typical X film where the monsters end up defeated.,Think of it as a typical 
69,hybrid,I invented X bicycles because the planet needed our help.,I invented 
70,hygiene,You need good X if you're going to succeed at the interview.,You need good 
71,island,Our own little X of personal space is our table in the restaurant.,Our own little 
72,lettuce,This will keep your X fresh and crunchy all week long.,This will keep your 
73,marathon,The important thing during X training is not to run too quickly.,The important thing during 
74,molecule,For the journey every X will be reused in this sustainable spaceship.,For the journey every 
75,mountain,After this one there will be another X before the end of our quest.,After this one there will be another 
76,nephew,Only a special X would agree to help his uncle for a year.,Only a special 
77,nostril,In the right X there was a little circular piercing.,In the right 
78,paddle,Only one old blue X was left in the boat when they checked.,Only one old blue 
79,parcel,Jane recognised the bright X containing the books she had ordered.,Jane recognised the bright 
80,plaque,The best way to eliminate X between your teeth is brushing them well.,The best way to eliminate 
81,platoon,Last summer our entire X went through training runs every morning.,Last summer our entire 
82,prophet,He found the young X at the back of the church.,He found the young 
83,recruit,It looked like the newest X was going to fail his exams.,It looked like the newest 
84,resource,The course introduces X management to combat global warning.,The course introduces 
85,rhythm,He found a good X in the second quarter and scored thirty points.,He found a good 
86,school,With so much X work to do they didn't have time to travel much.,With so much 
87,sphere,Inside there was a light X resting on a pillow.,Inside there was a light 
88,spinach,After a short wait seven X bowls were brought to the table.,After a short wait seven 
89,sponge,This type of natural X is exactly what you need to clean your house.,This type of natural 
90,surprise,John could always X Jane on their anniversary.,John could always 
91,synagogue,You may expect every X to be different in some way.,You may expect every 
92,theorem,It is a solid X now despite the time it took to prove it.,It is a solid 
93,throne,Matthew dashed into the crowded X room with the pineapple.,Matthew dashed into the crowded 
94,trumpet,You shall be a fearless X of truth and a voice of godly influence.,You shall be a fearless 
95,vehicle,Yesterday I saw another X on that street in the middle of the day.,Yesterday I saw another 
96,yellow,There were large X plates on the table for the main course.,There were large 
97,romantics,All of those X out there believe that her lover married her.,All of those 
98,sanity,Any hope of a future X depended on our willingness to listen.,Any hope of a future 
99,acidity,Some slight additional X can always improve the taste.,Some slight additional 
100,audible,The dog is definitely X when he spots a cat down the street.,The dog is definitely 
101,density,We need the right X of reflective bits to decrease solar radiation.,We need the right 
102,furious,I'm still incredibly X that I wasn't invited to the birthday party.,I'm still incredibly 
103,nervous,She was especially X before the test since she hadn't studied.,She was especially 
104,signals,Maybe some of those X aren't coming from outer space.,Maybe some of those 
105,soloist,Jessica was a former X for the national orchestra in Paris.,Jessica was a former 
106,zealous,Max was a little X at first when talking to strangers.,Max was a little 
107,bandages,Please change your X every two days for it to heal.,Please change your 
108,eruption,A completely unexpected X from the moka sprayed coffee on the walls.,A completely unexpected 
109,firmness,She detected an unusual X during a routine examination.,She detected an unusual 
110,fortress,John had made a personal X of his library and was a private scholar.,John had made a personal 
111,genetics,That is partly about X and partly about how you were raised.,That is partly about 
112,glorious,He would have been truly X as a king in his prime.,He would have been truly 
113,gracious,While still sounding X and complimenting his employees he resigned.,While still sounding 
114,pianists,It's impressive how effortlessly X improvise when playing jazz.,It's impressive how effortlessly 
115,sculptor,A very controversial X designed this piece last year.,A very controversial 
116,violence,Let's talk about X in a home environment between parents.,Let's talk about 
117,dignified,He doesn't deserve a graceful X exit after what he's done.,He doesn't deserve a graceful 
118,greatness,George is exceptional at seeing X in someone young and training them.,George is exceptional at seeing 
119,sensitive,There’s a possibility X data has been transmitted to scammers.,There’s a possibility 
120,vigilance,He needs to maintain X on the task at hand to avoid making mistakes.,He needs to maintain 
121,european,That's a very X point of view on recycling.,That's a very 
122,historic,For this potentially X event to occur we need genuine cooperation.,For this potentially 
123,humidity,Try to maintain the right X and temperature to prevent spoiling.,Try to maintain the right 
124,jealousy,A touch of friendly X mixed with pleasure is how we talk to them.,A touch of friendly 
125,northern,This is the great X tradition of coffee breaks called fika.,This is the great 
126,vastness,She dreamt about green X filled with sweeping winds and fishing boats.,She dreamt about green 
127,asthmatic,Children often experience X attacks as a result of tobacco smoke.,Children often experience 
128,luxurious,They were moved to relatively X quarters when they complained.,They were moved to relatively 
