index,morph_type,lst_type,target,preview,sentence
1,simple,1,change,change,Looks like more X than anyone expected at the beginning of the project.
2,simple,2,example,example,It has shown them a true X of how to fight back against wars. 
3,simple,3,genius,genio ,He has a certain X matched by his sympathy for all kinds of behaviour.
4,simple,4,horror,orrore,"We all have interesting X stories we can tell, don't we?"
5,simple,1,hybrid,hybrid,The most recent X cars are even more fuel-efficient.
6,simple,2,hygiene,hygiene,The bags contained X items for the earthquake victims.
7,simple,3,island,isola ,The beauty of this amazing X is one of my best memories.
8,simple,4,lettuce,lattuga,To their frustration only some X and corn would grow in this poor soil.
9,simple,1,marathon,marathon,He missed the previous X and the one before that because of an injury.
10,simple,2,molecule,molecule,Even a solitary X remaining is incredibly unlikely.
11,simple,3,mountain,montagna,Reducing some of this X of paper would be nice.
12,simple,4,nephew,nipote,This time his wonderful X was there for Ben during his breakdown.
13,simple,1,nostril,nostril,I bought an electric X groomer from the same store.
14,simple,2,paddle,paddle,We looked for the missing X all day but couldn't find it.
15,simple,3,parcel,pacco ,There was a large X on her doorstep when she got home.
16,simple,4,plaque,placca,Choosing the right X to buy is not quite easy.
17,simple,1,platoon,platoon,Those in the first X were the ones who get hurt the worst.
18,simple,2,prophet,prophet,In centuries no other X had managed to unite them as he did.
19,simple,3,recruit,recluta,His recent favourite X was a tall muscular boy named Peter.
20,simple,4,resource,risorsa ,It's an amazing X for young students interested in biology.
21,simple,1,rhythm,rhythm,It has a real X that you can easily dance to.
22,simple,2,school,school,Linda always disliked X when it was sunny outside.
23,simple,3,sphere,sfera ,After a while their X of influence started to increase.
24,simple,4,spinach,spinaci,The look of the brownish X didn't appeal to him at all.
25,simple,1,sponge,sponge,A large square X sat on the side of the kitchen sink.
26,simple,2,surprise,surprise,I hope your X isn't going to be spoiled.
27,simple,3,synagogue,sinagoga ,No doubt this X has the most beautiful exterior.
28,simple,4,theorem,teorema,This is an impossible X for us to prove in a traditional way.
29,simple,1,throne,throne,The small purple X for the prince sat at the head of his table.
30,simple,2,trumpet,trumpet,A badly broken X lay in the middle of the deserted stage.
31,simple,3,vehicle,veicolo,It's definitely a great X for a large family.
32,simple,4,yellow,giallo,Yesterday he declared X alerts for several areas.
33,complex,1,romantics,romantics,He always criticized X when he couldn’t express his own feelings.
34,complex,2,sanity,sanity,Let's bring some X back into this debate.
35,complex,3,acidity,acidità,You can increase X by adding lemon juice to the mixture.
36,complex,4,audible,udibile,It was almost X how excited she was at the news.
37,complex,1,density,density,Our bodies are the right X not to float away into space.
38,complex,2,furious,furious,Brian was clearly X about the grade he got for his final exam.
39,complex,3,nervous,nervoso,With an unexpected X energy she ran faster and faster.
40,complex,4,signals,segnali,He continued to display X on the side of the field to motivate players.
41,complex,1,soloist,soloist,That evening the only X in the orchestra was a violin player.
42,complex,2,zealous,zealous,Some people are more X than others at church.
43,complex,3,bandages,bendaggi,There were clean X left on the floor of the hospital.
44,complex,4,eruption,eruzione,They are prepared for a potential X whenever it may come.
45,complex,1,firmness,firmness,He showed the same X with his children as with his soldiers.
46,complex,2,fortress,fortress,She told us about the black X on a hill above all the land.
47,complex,3,genetics,genetica,Due to your particular X you have an increased risk of cancer.
48,complex,4,glorious,gloriosa,We really have X weather today with this sun.
49,complex,1,gracious,gracious,My mother was always X with her house guests.
50,complex,2,pianists,pianists,She wanted three X in the concert but only two arrived.
51,complex,3,sculptor,scultore,Charles was the only X to have understood what I wanted.
52,complex,4,violence,violenza,If you promote X then it might be used on you too.
53,complex,1,dignified,dignified,We need to develop X human rights laws for refugees.
54,complex,2,greatness,greatness,Make your way towards X by pushing yourself to be better.
55,complex,3,sensitive,sensibile,The Arctic Ocean is more X to changes in climate.
56,complex,4,vigilance,vigilanza,I appreciate your tireless X in getting the truth out there.
57,complex,1,european,european,Half of the recent X car sales are reported to be electric cars.
58,complex,2,historic,historic,What an excitingly X setting for the last race of the season.
59,complex,3,humidity,umidità ,I think higher X feels worse than having higher temperatures.
60,complex,4,jealousy,gelosia ,They displayed a certain X over Audrey's sudden freedom.
61,complex,1,northern,northern,It's located between X Spain and the south of France.
62,complex,2,vastness,vastness,The snowy white X of the North Pole makes it difficult to survive.
63,complex,3,asthmatic,asmatico ,He quickly became X and had trouble breathing.
64,complex,4,luxurious,lussuoso ,Sasha definitely had X tastes when it came to desserts.
65,simple,1,change,plagro,There has been no huge X in the use of this tool in the last decade.
66,simple,2,example,ynbhrzv,We must consider the previous X of collaboration between the two labs.
67,simple,3,genius,ganis ,She is one of those X characters who don't work hard but succeed anyway.
68,simple,4,horror,mgdkzq,Think of it as a typical X film where the monsters end up defeated.
69,simple,1,hybrid,nobred,I decided to invent X bicycles because the planet needed our help.
70,simple,2,hygiene,dzvjfcp,You need good X in the operating room.
71,simple,3,island,ipand ,Our own little X of personal space is our table in the restaurant.
72,simple,4,lettuce,bvqsyzf,This will keep your X fresh and crunchy all week long.
73,simple,1,marathon,paratron,The important thing during X training is not to run too quickly.
74,simple,2,molecule,phdtsnfv,For the journey every X will be reused in this sustainable spaceship.
75,simple,3,mountain,moaprain,After this one there will be another X before the end of our quest.
76,simple,4,nephew,xkrvmy,Only a special X would agree to help his uncle for a year.
77,simple,1,nostril,nitiro ,In the right X there was a little circular piercing.
78,simple,2,paddle,jxnhvr,Only one old blue X was left in the boat when they checked.
79,simple,3,parcel,capel ,Jane recognised the bright X containing the books she had ordered.
80,simple,4,plaque,brjtsd,The best way to eliminate X between your teeth is brushing them well.
81,simple,1,platoon,plutian,Last summer our former X went through training runs every morning.
82,simple,2,prophet,wzsyxcn,He found the young X at the back of the church.
83,simple,3,recruit,rotrait,It looked like the newest X was going to fail his exams.
84,simple,4,resource,jylbkndg,The course introduces X management to combat global warning.
85,simple,1,rhythm,romto ,He found a good X in the second quarter and scored thirty points.
86,simple,2,school,zyntdg,With so much X work to do they didn't have time to travel much.
87,simple,3,sphere,spora ,Inside there was a light X resting on a pillow.
88,simple,4,spinach,gfvtxwb,After a short wait seven X bowls were brought to the table.
89,simple,1,sponge,plande,This type of natural X is exactly what you need to clean your house.
90,simple,2,surprise,vbqjyzch,John could always X Jane on their anniversary.
91,simple,3,synagogue,sonacoge ,You may expect every X to be different in some way.
92,simple,4,theorem,wnbpjdc,It is a solid X now despite the time it took to prove it.
93,simple,1,throne,torne ,He dashed into the crowded X room without hesitation.
94,simple,2,trumpet,ljxwfdv,You shall be a fearless X of truth and a voice of godly influence.
95,simple,3,vehicle,venacre,Yesterday I saw another X on that street in the middle of the day.
96,simple,4,yellow,vmfqhk,There were large X plates on the table for the main course.
97,complex,1,romantics,rolantice,All of those X out there believe that her lover married her.
98,complex,2,sanity,rvxghd,Any hope of a future X depended on our willingness to listen.
99,complex,3,acidity,agidito,Some slight additional X can always improve the taste.
100,complex,4,audible,zpngfvj,The dog is definitely X when he spots a cat down the street.
101,complex,1,density,donsiti,We need the right X of reflective bits to decrease solar radiation.
102,complex,2,furious,wlxdhty,I'm still incredibly X that I wasn't invited to the birthday party.
103,complex,3,nervous,neprous,She was especially X before the test since she hadn't studied.
104,complex,4,signals,mdhvcrk,Maybe some of those X aren't coming from outer space.
105,complex,1,soloist,saloiso,Jessica was a former X for the national orchestra in Paris.
106,complex,2,zealous,mjkpvgw,Max was a little X at first when talking to strangers.
107,complex,3,bandages,bagnades,Please change your X every two days for it to heal.
108,complex,4,eruption,yhsdcqjk,A completely unexpected X from the moka sprayed coffee on the walls.
109,complex,1,firmness,filodesa,She detected an unusual X during a routine examination.
110,complex,2,fortress,ydnxklgm,John had made a personal X of his library and was a private scholar.
111,complex,3,genetics,gedetici,That is partly about X and partly about how you were raised.
112,complex,4,glorious,qnvyzfkt,He would have been truly X as a king in his prime.
113,complex,1,gracious,crapinus,While still sounding X and complimenting his employees he resigned.
114,complex,2,pianists,zhwvjlmx,It's impressive how effortlessly X improvise when playing jazz.
115,complex,3,sculptor,snuletor,A very controversial X designed this piece last year.
116,complex,4,violence,qfxghkjr,Let's talk about X in a home environment between parents.
117,complex,1,dignified,dinnisito,He doesn't deserve a graceful X exit after what he's done.
118,complex,2,greatness,wxlmhfyvk,George is exceptional at seeing X in someone young and training them.
119,complex,3,sensitive,sessipive,There’s a possibility X data has been transmitted to scammers.
120,complex,4,vigilance,krmwsbpyj,He needs great X for the task at hand to avoid making mistakes.
121,complex,1,european,erropea ,That's a very X point of view on recycling.
122,complex,2,historic,jznbvpdw,For this important X event to occur we need genuine cooperation.
123,complex,3,humidity,umiditi ,Try to maintain the right X and temperature to prevent spoiling.
124,complex,4,jealousy,fmdwqrzt,A touch of friendly X can put a spark in a relationship.
125,complex,1,northern,nirtego ,This is the great X tradition of coffee breaks called fika.
126,complex,2,vastness,hfgpmwyx,She dreamt about green X filled with sweeping winds and fishing boats.
127,complex,3,asthmatic,ostamati ,Children often experience X attacks as a result of tobacco smoke.
128,complex,4,luxurious,tpchgfdjk,They were moved to relatively X quarters when they complained.
